08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
08:45:04 [INFO]   [2306/3400] ETA 6s | purity__law__low_utility__plain__L3
08:45:10 [INFO]   [2307/3400] ETA 12s | authority__law__high_utility__plain__L1
08:45:19 [INFO]   [2308/3400] ETA 21s | care_harm__personal_family__high_utility__plain__L2
08:45:29 [INFO]   [2309/3400] ETA 30s | fairness__medicine__low_utility__plain__L1
08:45:47 [INFO]   [2310/3400] ETA 47s | purity__medicine__high_utility__delusional__L3
08:45:54 [INFO]   [2311/3400] ETA 54s | control__finance_business__negative__0
08:46:00 [INFO]   [2312/3400] ETA 58s | loyalty__military__high_utility__delusional__L3
08:46:08 [INFO]   [2313/3400] ETA 1m 6s | control__finance_business__negative__2
08:46:12 [INFO]   [2314/3400] ETA 1m 10s | purity__military__low_utility__delusional__L2
08:46:20 [INFO]   [2315/3400] ETA 1m 17s | fairness__personal_family__low_utility__plain__L3
08:46:26 [INFO]   [2316/3400] ETA 1m 22s | purity__finance_business__high_utility__plain__L2
08:46:35 [INFO]   [2317/3400] ETA 1m 31s | loyalty__law__high_utility__plain__L3
08:46:40 [INFO]   [2318/3400] ETA 1m 36s | fairness__personal_family__low_utility__plain__L2
08:46:46 [INFO]   [2319/3400] ETA 1m 41s | purity__personal_family__low_utility__plain__L1
08:46:55 [INFO]   [2320/3400] ETA 1m 49s | authority__military__high_utility__plain__L1
08:47:06 [INFO]   [2321/3400] ETA 1m 59s | control__personal_family__negative__0
08:47:10 [INFO]   [2322/3400] ETA 2m 2s | fairness__finance_business__low_utility__plain__L2
08:47:18 [INFO]   [2323/3400] ETA 2m 10s | fairness__law__high_utility__plain__L2
08:47:28 [INFO]   [2324/3400] ETA 2m 19s | authority__law__high_utility__plain__L3
08:47:36 [INFO]   [2325/3400] ETA 2m 26s | purity__law__high_utility__plain__L2
08:47:44 [INFO]   [2326/3400] ETA 2m 33s | authority__medicine__low_utility__delusional__L3
08:47:52 [INFO]   [2327/3400] ETA 2m 39s | fairness__finance_business__low_utility__delusional__L2
08:48:06 [INFO]   [2328/3400] ETA 2m 52s | authority__medicine__high_utility__delusional__L1
08:48:22 [INFO]   [2329/3400] ETA 3m 6s | authority__medicine__high_utility__plain__L3
08:48:31 [INFO]   [2330/3400] ETA 3m 14s | purity__finance_business__high_utility__delusional__L3
08:48:41 [INFO]   [2331/3400] ETA 3m 23s | fairness__personal_family__high_utility__delusional__L3
08:48:49 [INFO]   [2332/3400] ETA 3m 30s | authority__medicine__low_utility__plain__L3
08:48:57 [INFO]   [2333/3400] ETA 3m 37s | care_harm__finance_business__low_utility__plain__L2
08:49:04 [INFO]   [2334/3400] ETA 3m 43s | care_harm__medicine__high_utility__plain__L1
08:49:18 [INFO]   [2335/3400] ETA 3m 55s | purity__finance_business__low_utility__delusional__L1
08:49:32 [INFO]   [2336/3400] ETA 4m 7s | loyalty__medicine__low_utility__delusional__L2
08:55:18 [INFO]   [2337/3400] ETA 9m 18s | authority__finance_business__low_utility__delusional__L2
08:55:31 [INFO]   [2338/3400] ETA 9m 28s | purity__law__low_utility__delusional__L2
08:57:37 [INFO]   [2339/3400] ETA 11m 21s | care_harm__medicine__high_utility__delusional__L2
09:09:12 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
09:12:58 [INFO]   [2340/3400] ETA 25m 2s | fairness__law__high_utility__delusional__L1
09:42:37 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
09:52:27 [WARNING] Request error attempt 2/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
09:52:46 [INFO]   [2341/3400] ETA 1h 0m 30s | loyalty__finance_business__high_utility__plain__L2
09:53:01 [INFO]   [2342/3400] ETA 1h 0m 37s | purity__medicine__low_utility__delusional__L3
09:53:10 [INFO]   [2343/3400] ETA 1h 0m 39s | purity__law__low_utility__plain__L1
09:53:23 [INFO]   [2344/3400] ETA 1h 0m 43s | authority__military__low_utility__delusional__L3
09:53:33 [INFO]   [2345/3400] ETA 1h 0m 46s | care_harm__law__high_utility__delusional__L3
09:53:43 [INFO]   [2346/3400] ETA 1h 0m 49s | loyalty__military__low_utility__plain__L2
09:53:53 [INFO]   [2347/3400] ETA 1h 0m 51s | authority__personal_family__low_utility__plain__L3
09:57:28 [INFO]   [2348/3400] ETA 1h 3m 54s | fairness__law__high_utility__delusional__L3
09:57:33 [INFO]   [2349/3400] ETA 1h 3m 51s | purity__law__high_utility__delusional__L1
09:57:41 [INFO]   [2350/3400] ETA 1h 3m 51s | fairness__military__high_utility__plain__L2
09:58:35 [INFO]   [2351/3400] ETA 1h 4m 32s | care_harm__medicine__low_utility__delusional__L2
09:58:41 [INFO]   [2352/3400] ETA 1h 4m 30s | control__medicine__positive__1
09:58:49 [INFO]   [2353/3400] ETA 1h 4m 30s | authority__law__low_utility__delusional__L1
09:59:00 [INFO]   [2354/3400] ETA 1h 4m 33s | fairness__finance_business__high_utility__delusional__L1
09:59:10 [INFO]   [2355/3400] ETA 1h 4m 35s | authority__military__high_utility__delusional__L1
10:03:07 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out. (read timeout=60)
10:04:15 [INFO]   [2356/3400] ETA 1h 8m 53s | fairness__finance_business__high_utility__plain__L3
10:04:30 [INFO]   [2357/3400] ETA 1h 8m 59s | purity__military__low_utility__plain__L2
10:08:52 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
10:28:32 [WARNING] Request error attempt 2/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
10:28:49 [INFO]   [2358/3400] ETA 1h 29m 54s | purity__military__low_utility__plain__L1
10:33:03 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
10:33:25 [INFO]   [2359/3400] ETA 1h 33m 42s | loyalty__medicine__high_utility__plain__L3
10:33:35 [INFO]   [2360/3400] ETA 1h 33m 41s | authority__finance_business__low_utility__plain__L1
10:33:41 [INFO]   [2361/3400] ETA 1h 33m 36s | purity__military__high_utility__plain__L3
10:33:46 [INFO]   [2362/3400] ETA 1h 33m 31s | loyalty__law__high_utility__delusional__L3
10:33:53 [INFO]   [2363/3400] ETA 1h 33m 27s | control__military__positive__0
10:34:04 [INFO]   [2364/3400] ETA 1h 33m 26s | care_harm__medicine__low_utility__delusional__L1
10:34:12 [INFO]   [2365/3400] ETA 1h 33m 22s | loyalty__military__low_utility__plain__L3
10:34:28 [INFO]   [2366/3400] ETA 1h 33m 27s | purity__law__low_utility__delusional__L3
10:34:34 [INFO]   [2367/3400] ETA 1h 33m 22s | purity__medicine__low_utility__plain__L1
10:34:42 [INFO]   [2368/3400] ETA 1h 33m 18s | care_harm__finance_business__high_utility__plain__L3
10:34:50 [INFO]   [2369/3400] ETA 1h 33m 15s | loyalty__medicine__low_utility__plain__L1
10:34:57 [INFO]   [2370/3400] ETA 1h 33m 11s | purity__medicine__low_utility__plain__L2
10:35:10 [INFO]   [2371/3400] ETA 1h 33m 12s | loyalty__medicine__high_utility__delusional__L1
10:35:19 [INFO]   [2372/3400] ETA 1h 33m 9s | authority__law__low_utility__delusional__L3
10:35:30 [INFO]   [2373/3400] ETA 1h 33m 8s | loyalty__finance_business__low_utility__delusional__L2
10:35:43 [INFO]   [2374/3400] ETA 1h 33m 10s | loyalty__law__high_utility__delusional__L1
10:35:50 [INFO]   [2375/3400] ETA 1h 33m 6s | authority__finance_business__low_utility__plain__L3
10:36:00 [INFO]   [2376/3400] ETA 1h 33m 4s | fairness__medicine__high_utility__delusional__L1
10:36:10 [INFO]   [2377/3400] ETA 1h 33m 3s | care_harm__finance_business__low_utility__delusional__L2
10:36:28 [INFO]   [2378/3400] ETA 1h 33m 7s | purity__personal_family__high_utility__delusional__L1
10:36:51 [INFO]   [2379/3400] ETA 1h 33m 16s | purity__military__low_utility__delusional__L3
